Jueves,13:00,14:00,D3615,True
Lunes,19:00,20:00,D3615,True
Miércoles,12:00,13:00,D3615,True
Martes,15:00,16:00,D3615,True
Jueves,11:00,12:00,D3615,True
Martes,19:00,20:00,D3615,True
Lunes,17:00,18:00,D3615,True
Lunes,08:00,09:00,D3615,True
Sabado,17:00,18:00,D3615,True
Viernes,13:00,14:00,D3615,True
Miércoles,08:00,09:00,D3615,True
Miércoles,09:00,10:00,D3615,True
Sabado,16:00,17:00,D3615,True
Lunes,20:00,21:00,D2553,True
Martes,17:00,18:00,D2553,True
Miércoles,19:00,20:00,D2553,True
Domingo,13:00,14:00,D2553,True
Viernes,19:00,20:00,D2553,True
Viernes,12:00,13:00,D2553,True
Jueves,16:00,17:00,D2553,True
Martes,19:00,20:00,D2553,True
Domingo,11:00,12:00,D2553,True
Lunes,15:00,16:00,D2553,True
Martes,09:00,10:00,D2553,True
Lunes,18:00,19:00,D2553,True
Domingo,14:00,15:00,D2553,True
Sabado,16:00,17:00,D2553,True
Viernes,20:00,21:00,D2553,True
Miércoles,09:00,10:00,D2553,True
Domingo,19:00,20:00,D2553,True
Domingo,18:00,19:00,D2553,True
Viernes,15:00,16:00,D2553,True
Viernes,09:00,10:00,D2553,True
Jueves,20:00,21:00,D3713,True
Sabado,20:00,21:00,D3713,True
Lunes,19:00,20:00,D3713,True
Jueves,12:00,13:00,D3713,True
Martes,14:00,15:00,D3713,True
Jueves,17:00,18:00,D3713,True
Lunes,16:00,17:00,D3713,True
Domingo,18:00,19:00,D3713,True
Miércoles,11:00,12:00,D3713,True
Martes,18:00,19:00,D3713,True
Miércoles,08:00,09:00,D3713,True
Martes,16:00,17:00,D3713,True
Miércoles,14:00,15:00,D3713,True
Jueves,10:00,11:00,D3713,True
Lunes,15:00,16:00,D3713,True
Domingo,09:00,10:00,D3713,True
Jueves,09:00,10:00,D3713,True
Domingo,11:00,12:00,D3713,True
Miércoles,09:00,10:00,D3713,True
Lunes,18:00,19:00,D3713,True
